date,realReturn
1871.01,93.48
1871.02,92.38
1871.03,93.69
1871.04,100.44
1871.05,105.85
1871.06,107.11
1871.07,105.59
1871.08,109.13
1871.09,108.17
1871.1,101.48
1871.11,103.06
1871.12,103.38
1872.01,106.48
1872.02,107.4
1872.03,109.77
1872.04,110.85
1872.05,111.34
1872.06,111.58
1872.07,113.09
1872.08,111.46
1872.09,109.2
1872.1,112.65
1872.11,109.49
1872.12,114.36
1873.01,115.83
1873.02,114.78
1873.03,114.46
1873.04,113.47
1873.05,116.8
1873.06,119.3
1873.07,119.69
1873.08,120.33
1873.09,111.78
1873.1,105.09
1873.11,105.28
1873.12,113.18
1874.01,118.18
1874.02,122.43
1874.03,121.35
1874.04,120.57
1874.05,119.08
1874.06,122.16
1874.07,121.93
1874.08,123.95
1874.09,126.65
1874.1,129.23
1874.11,132.23
1874.12,132.16
1875.01,132.96
1875.02,133.46
1875.03,136.02
1875.04,137.45
1875.05,136.26
1875.06,136.61
1875.07,137.74
1875.08,138
1875.09,138.72
1875.1,137.31
1875.11,141.56
1875.12,143.6
1876.01,148.68
1876.02,151.51
1876.03,152.01
1876.04,148.43
1876.05,149.09
1876.06,153.12
1876.07,152.2
1876.08,145.45
1876.09,136.22
1876.1,133.92
1876.11,131.09
1876.12,128.95
1877.01,126.5
1877.02,123.06
1877.03,123.13
1877.04,111.91
1877.05,110.71
1877.06,109.43
1877.07,113.95
1877.08,127.47
1877.09,137.5
1877.1,141.21
1877.11,142.58
1877.12,142.84
1878.01,147.97
1878.02,147.01
1878.03,153.71
1878.04,160.43
1878.05,167.04
1878.06,175.21
1878.07,177.58
1878.08,174.86
1878.09,179.18
1878.1,179.91
1878.11,182.22
1878.12,186.19
1879.01,191.79
1879.02,197.31
1879.03,197.18
1879.04,206.88
1879.05,217.07
1879.06,221.62
1879.07,224.35
1879.08,226.91
1879.09,228.22
1879.1,240.47
1879.11,241.33
1879.12,234.55
1880.01,237.44
1880.02,242.43
1880.03,245.59
1880.04,250.33
1880.05,238.43
1880.06,245.35
1880.07,257.62
1880.08,267.9
1880.09,265.7
1880.1,274.46
1880.11,287.05
1880.12,296.92
1881.01,319.03
1881.02,315.97
1881.03,320.73
1881.04,317.72
1881.05,336.57
1881.06,341.96
1881.07,328.01
1881.08,315.31
1881.09,307.21
1881.1,300.76
1881.11,306.84
1881.12,299.24
1882.01,296.08
1882.02,288.22
1882.03,289.05
1882.04,287.72
1882.05,282.97
1882.06,280.25
1882.07,300.06
1882.08,307.6
1882.09,320.58
1882.1,316.14
1882.11,306.86
1882.12,312.8
1883.01,312.63
1883.02,304.18
1883.03,312.31
1883.04,323.37
1883.05,322.45
1883.06,336.56
1883.07,339.72
1883.08,325.92
1883.09,334.54
1883.1,327.12
1883.11,337.12
1883.12,328
1884.01,319.85
1884.02,330.18
1884.03,330.62
1884.04,324.01
1884.05,305.91
1884.06,295.16
1884.07,300.15
1884.08,320.76
1884.09,315.82
1884.1,310.71
1884.11,313.19
1884.12,317.95
1885.01,312.48
1885.02,320.21
1885.03,330.23
1885.04,327.47
1885.05,333.14
1885.06,341.4
1885.07,351.64
1885.08,373.08
1885.09,374.49
1885.1,397.92
1885.11,420.4
1885.12,409.05
1886.01,420.39
1886.02,430.07
1886.03,427.83
1886.04,428.83
1886.05,432.62
1886.06,459.84
1886.07,462.66
1886.08,461.99
1886.09,475.65
1886.1,489.34
1886.11,503.07
1886.12,485.63
1887.01,470.59
1887.02,463.28
1887.03,475.74
1887.04,488.25
1887.05,498.3
1887.06,491.38
1887.07,486.86
1887.08,470.74
1887.09,472.06
1887.1,452.61
1887.11,457.66
1887.12,446.36
1888.01,446.37
1888.02,450.7
1888.03,435.37
1888.04,443.93
1888.05,457.09
1888.06,450
1888.07,458.01
1888.08,469.57
1888.09,482.95
1888.1,476.4
1888.11,462.94
1888.12,455.8
1889.01,483.01
1889.02,496.2
1889.03,493.63
1889.04,494.47
1889.05,522.38
1889.06,533.05
1889.07,524.06
1889.08,532.82
1889.09,540.8
1889.1,532.78
1889.11,529.66
1889.12,522.06
1890.01,542.99
1890.02,538.79
1890.03,536.59
1890.04,549.64
1890.05,567.86
1890.06,565.67
1890.07,563.48
1890.08,532.4
1890.09,519.17
1890.1,497.53
1890.11,474.25
1890.12,465.02
1891.01,497.13
1891.02,499.08
1891.03,485.93
1891.04,498.02
1891.05,503.78
1891.06,507.55
1891.07,507.28
1891.08,526.25
1891.09,578.04
1891.1,580.03
1891.11,580.57
1891.12,600.3
1892.01,629.38
1892.02,632.64
1892.03,658.78
1892.04,668.75
1892.05,671.03
1892.06,669.73
1892.07,654.37
1892.08,657.47
1892.09,643.38
1892.1,658.61
1892.11,641.92
1892.12,629.35
1893.01,619.82
1893.02,603.72
1893.03,598.26
1893.04,607.96
1893.05,563.44
1893.06,552.86
1893.07,517
1893.08,528.02
1893.09,545.79
1893.1,557.28
1893.11,583.68
1893.12,573.55
1894.01,580.2
1894.02,599.31
1894.03,637.8
1894.04,649.07
1894.05,627.69
1894.06,621.87
1894.07,611.68
1894.08,619.43
1894.09,623.06
1894.1,623.42
1894.11,625.97
1894.12,631.75
1895.01,626.96
1895.02,620.65
1895.03,623.18
1895.04,625.28
1895.05,652.96
1895.06,659.04
1895.07,673.26
1895.08,695.1
1895.09,701.81
1895.1,693.97
1895.11,672.93
1895.12,644.62
1896.01,648.64
1896.02,688.2
1896.03,679.79
1896.04,698.54
1896.05,708.24
1896.06,708.42
1896.07,665.02
1896.08,629.67
1896.09,665.24
1896.1,662.6
1896.11,690
1896.12,667.15
1897.01,689.22
1897.02,685.13
1897.03,689.23
1897.04,680.32
1897.05,696.58
1897.06,731.58
1897.07,766.7
1897.08,783.52
1897.09,800.72
1897.1,788.52
1897.11,763.16
1897.12,782.03
1898.01,805.93
1898.02,795.44
1898.03,762.02
1898.04,751.46
1898.05,750.52
1898.06,837.33
1898.07,855.33
1898.08,890.03
1898.09,891.09
1898.1,875.23
1898.11,906.93
1898.12,952.42
1899.01,1027.72
1899.02,1040.14
1899.03,1057.76
1899.04,1059.27
1899.05,1017.92
1899.06,984.47
1899.07,1007.87
1899.08,1022.85
1899.09,976.44
1899.1,962.47
1899.11,971.34
1899.12,896.87
1900.01,911.49
1900.02,919.65
1900.03,929.93
1900.04,944.78
1900.05,925.18
1900.06,911.98
1900.07,904.22
1900.08,931.4
1900.09,901.94
1900.1,949.87
1900.11,1028.01
1900.12,1107.51
1901.01,1129.69
1901.02,1177.02
1901.03,1223.36
1901.04,1346.98
1901.05,1283.39
1901.06,1415.52
1901.07,1308.36
1901.08,1314.39
1901.09,1296.14
1901.1,1285.83
1901.11,1301.9
1901.12,1269.95
1902.01,1317.06
1902.02,1332.76
1902.03,1338.76
1902.04,1372.34
1902.05,1357.31
1902.06,1337.9
1902.07,1372.44
1902.08,1430.12
1902.09,1421.06
1902.1,1290.46
1902.11,1286.87
1902.12,1247.47
1903.01,1300.84
1903.02,1297.42
1903.03,1293.45
1903.04,1245.12
1903.05,1254.06
1903.06,1189.43
1903.07,1139.48
1903.08,1107.64
1903.09,1073.23
1903.1,1055.32
1903.11,1076.1
1903.12,1130.79
1904.01,1128.15
1904.02,1077.81
1904.03,1091.45
1904.04,1136.03
1904.05,1143.11
1904.06,1149.71
1904.07,1202.2
1904.08,1233.25
1904.09,1277.62
1904.1,1357.28
1904.11,1403.16
1904.12,1421.33
1905.01,1456.82
1905.02,1525.27
1905.03,1591.02
1905.04,1576.32
1905.05,1520.7
1905.06,1543.36
1905.07,1596.63
1905.08,1642
1905.09,1671.18
1905.1,1699.65
1905.11,1676.27
1905.12,1703.29
1906.01,1767.2
1906.02,1759.77
1906.03,1721.87
1906.04,1703.76
1906.05,1645.51
1906.06,1672.47
1906.07,1691.23
1906.08,1781.22
1906.09,1821.51
1906.1,1734.35
1906.11,1756.78
1906.12,1728.16
1907.01,1703.01
1907.02,1620.75
1907.03,1483.07
1907.04,1496.29
1907.05,1420.53
1907.06,1366.84
1907.07,1425.3
1907.08,1324.71
1907.09,1316.94
1907.1,1168.1
1907.11,1152.95
1907.12,1245.23
1908.01,1319.55
1908.02,1292.55
1908.03,1352.44
1908.04,1416.54
1908.05,1499.75
1908.06,1508.59
1908.07,1553.66
1908.08,1627.12
1908.09,1616.12
1908.1,1624.95
1908.11,1723.06
1908.12,1749.97
1909.01,1781.05
1909.02,1718.31
1909.03,1748.42
1909.04,1795.77
1909.05,1843.19
1909.06,1863.41
1909.07,1896.74
1909.08,1929.82
1909.09,1919.33
1909.1,1896.11
1909.11,1875.38
1909.12,1886.1
1910.01,1870.38
1910.02,1810.46
1910.03,1826.99
1910.04,1773.11
1910.05,1784.14
1910.06,1721.77
1910.07,1641.95
1910.08,1705.55
1910.09,1741.45
1910.1,1884.58
1910.11,1929.42
1910.12,1883.66
1911.01,1937.6
1911.02,2042.39
1911.03,2005.71
1911.04,2070.92
1911.05,2124.29
1911.06,2175.65
1911.07,2152.08
1911.08,1993.71
1911.09,1874.01
1911.1,1893.28
1911.11,1998.36
1911.12,2037.03
1912.01,2026.7
1912.02,1996.87
1912.03,2021.31
1912.04,2031.37
1912.05,2037.62
1912.06,2066.3
1912.07,2077.01
1912.08,2112.34
1912.09,2110.98
1912.1,2115.23
1912.11,2100.17
1912.12,2053.19
1913.01,2024.58
1913.02,1961.45
1913.03,1933.02
1913.04,1939.61
1913.05,1915.02
1913.06,1809.02
1913.07,1823.83
1913.08,1881.45
1913.09,1889.08
1913.1,1838.15
1913.11,1782.49
1913.12,1807.02
1914.01,1890.09
1914.02,1943.21
1914.03,1915.42
1914.04,1897.37
1914.05,1898.54
1914.06,1897.96
1914.07,1783.55
1914.08,1756.92
1914.09,1765.22
1914.1,1791.01
1914.11,1781.63
1914.12,1730.16
1915.01,1769.01
1915.02,1771.21
1915.03,1843.7
1915.04,1971.2
1915.05,1914.61
1915.06,1944.81
1915.07,1946.14
1915.08,2037.39
1915.09,2121.72
1915.1,2226.02
1915.11,2290.22
1915.12,2303.73
1916.01,2254.32
1916.02,2232.01
1916.03,2212.8
1916.04,2177.45
1916.05,2214.26
1916.06,2224.82
1916.07,2203.94
1916.08,2210.47
1916.09,2269.59
1916.1,2308.85
1916.11,2331.38
1916.12,2229.03
1917.01,2168.84
1917.02,2006.01
1917.03,2079.18
1917.04,1961.09
1917.05,1875.96
1917.06,1895.49
1917.07,1883.15
1917.08,1810.7
1917.09,1696.16
1917.1,1591.94
1917.11,1471.01
1917.12,1411.96
1918.01,1476.53
1918.02,1522.14
1918.03,1513.41
1918.04,1488.85
1918.05,1515.34
1918.06,1507.28
1918.07,1489.35
1918.08,1483.83
1918.09,1457.4
1918.1,1500.09
1918.11,1519
1918.12,1479.65
1919.01,1479.13
1919.02,1521.29
1919.03,1557.4
1919.04,1589.02
1919.05,1687.39
1919.06,1741.16
1919.07,1754.58
1919.08,1616.97
1919.09,1641.42
1919.1,1704.64
1919.11,1626.3
1919.12,1552.76
1920.01,1512.75
1920.02,1380.89
1920.03,1470.44
1920.04,1422.64
1920.05,1320.98
1920.06,1286.4
1920.07,1298
1920.08,1285.09
1920.09,1358.07
1920.1,1374.05
1920.11,1318.36
1920.12,1232.67
1921.01,1321.85
1921.02,1363.38
1921.03,1343.93
1921.04,1372.83
1921.05,1454.8
1921.06,1354.24
1921.07,1350.72
1921.08,1342.39
1921.09,1399.7
1921.1,1427.02
1921.11,1520.62
1921.12,1591.87
1922.01,1635.94
1922.02,1680.55
1922.03,1773.48
1922.04,1890.28
1922.05,1973.18
1922.06,1964.02
1922.07,1975.61
1922.08,2084.26
1922.09,2148.33
1922.1,2192.46
1922.11,2081.07
1922.12,2074.04
1923.01,2125.04
1923.02,2225.98
1923.03,2272.26
1923.04,2190.08
1923.05,2096.99
1923.06,2015.72
1923.07,1935.78
1923.08,1967.3
1923.09,1978.5
1923.1,1948.7
1923.11,2017.62
1923.12,2096.71
1924.01,2176.24
1924.02,2209.82
1924.03,2191.32
1924.04,2164.87
1924.05,2168.65
1924.06,2221.14
1924.07,2322.05
1924.08,2427.6
1924.09,2401.89
1924.1,2368.71
1924.11,2512.88
1924.12,2644.99
1925.01,2766.36
1925.02,2818.35
1925.03,2740.83
1925.04,2740.11
1925.05,2824.33
1925.06,2854.66
1925.07,2913.42
1925.08,2965.55
1925.09,3046.99
1925.1,3160.64
1925.11,3217.66
1925.12,3301.61
1926.01,3365.37
1926.02,3384.33
1926.03,3186.27
1926.04,3094.02
1926.05,3147.48
1926.06,3330.58
1926.07,3525.63
1926.08,3701.84
1926.09,3752.39
1926.1,3662.8
1926.11,3705.57
1926.12,3806
1927.01,3840.39
1927.02,3954.29
1927.03,4055.52
1927.04,4172.4
1927.05,4309.06
1927.06,4332.79
1927.07,4523.79
1927.08,4810.76
1927.09,5073.12
1927.1,4985.33
1927.11,5147.49
1927.12,5287.55
1928.01,5328.35
1928.02,5346.16
1928.03,5653.55
1928.04,6030.36
1928.05,6201.41
1928.06,5953.08
1928.07,6018.2
1928.08,6234.5
1928.09,6617.02
1928.1,6812.6
1928.11,7295.25
1928.12,7389.09
1929.01,7957.76
1929.02,8022.59
1929.03,8235.54
1929.04,8259.57
1929.05,8358.77
1929.06,8493.13
1929.07,9167.56
1929.08,9713.97
1929.09,10126.52
1929.1,9081.25
1929.11,6703.06
1929.12,7037.14
1930.01,7207.59
1930.02,7731.2
1930.03,8097.54
1930.04,8588.29
1930.05,8150.88
1930.06,7398.38
1930.07,7355.76
1930.08,7334.07
1930.09,7314.94
1930.1,6375.28
1930.11,5978.04
1930.12,5712.66
1931.01,5989.85
1931.02,6559.44
1931.03,6758.21
1931.04,6183.8
1931.05,5690.35
1931.06,5610.81
1931.07,5826.79
1931.08,5681.53
1931.09,4897.16
1931.1,4300.98
1931.11,4448.58
1931.12,3667.88
1932.01,3712.04
1932.02,3761.92
1932.03,3830.99
1932.04,2961.39
1932.05,2663.6
1932.06,2349.61
1932.07,2493.83
1932.08,3801.33
1932.09,4225.55
1932.1,3693.51
1932.11,3707.85
1932.12,3636.34
1933.01,3861.25
1933.02,3479.97
1933.03,3519.05
1933.04,3914.45
1933.05,5061.84
1933.06,5904.75
1933.07,6208.6
1933.08,5875.35
1933.09,5846.67
1933.1,5298.2
1933.11,5446.37
1933.12,5572.6
1934.01,5911.72
1934.02,6321.97
1934.03,6018.64
1934.04,6140.22
1934.05,5536.89
1934.06,5589.17
1934.07,5345.78
1934.08,5157.93
1934.09,4980.04
1934.1,5077.58
1934.11,5240.65
1934.12,5335.72
1935.01,5278.54
1935.02,5102.79
1935.03,4800.2
1935.04,5143.49
1935.05,5568.48
1935.06,5843.07
1935.07,6170.26
1935.08,6608.64
1935.09,6769.45
1935.1,6972.07
1935.11,7594.15
1935.12,7616.96
1936.01,8060.9
1936.02,8547.62
1936.03,8818.11
1936.04,8855.52
1936.05,8411.82
1936.06,8733.64
1936.07,9212.36
1936.08,9357.69
1936.09,9493.8
1936.1,10022.55
1936.11,10335.24
1936.12,10192.35
1937.01,10470.55
1937.02,10816.79
1937.03,10765.82
1937.04,10090.71
1937.05,9612.68
1937.06,9293.24
1937.07,9818.11
1937.08,9958.01
1937.09,8527.54
1937.1,7325.85
1937.11,6767.18
1937.12,6745.22
1938.01,7061.27
1938.02,6982.8
1938.03,6562.19
1938.04,6290.91
1938.05,6433.4
1938.06,6621.42
1938.07,7976.47
1938.08,8059.37
1938.09,7728.75
1938.1,8685.46
1938.11,8723.14
1938.12,8497.89
1939.01,8399.3
1939.02,8421.19
1939.03,8443.83
1939.04,7464.1
1939.05,7770.03
1939.06,7938.97
1939.07,8164.71
1939.08,8078.13
1939.09,8780.93
1939.1,8967.15
1939.11,8842.03
1939.12,8668.72
1940.01,8718.34
1940.02,8636.52
1940.03,8624.15
1940.04,8746.99
1940.05,7580.45
1940.06,6917.84
1940.07,7237.24
1940.08,7429.42
1940.09,7783.29
1940.1,7897.39
1940.11,8122.49
1940.12,7775.36
1941.01,7831.56
1941.02,7383.48
1941.03,7417.97
1941.04,7178.76
1941.05,7015.93
1941.06,7155.16
1941.07,7564.07
1941.08,7468.4
1941.09,7433.24
1941.1,7084.33
1941.11,6751.13
1941.12,6313.26
1942.01,6395.5
1942.02,6197.07
1942.03,5827.78
1942.04,5590.98
1942.05,5625.1
1942.06,5947.85
1942.07,6169.82
1942.08,6134.4
1942.09,6235.57
1942.1,6651.23
1942.11,6753.52
1942.12,6783.86
1943.01,7225.08
1943.02,7689.92
1943.03,7859.13
1943.04,8062.96
1943.05,8366.7
1943.06,8549.06
1943.07,8810.98
1943.08,8459.88
1943.09,8626.19
1943.1,8583.23
1943.11,8222.38
1943.12,8368.13
1944.01,8675.09
1944.02,8654.15
1944.03,8934.77
1944.04,8767.68
1944.05,8961.04
1944.06,9368.52
1944.07,9597.02
1944.08,9495.93
1944.09,9379.79
1944.1,9650.27
1944.11,9622.86
1944.12,9817.59
1945.01,10150.05
1945.02,10529.19
1945.03,10562.55
1945.04,10869.01
1945.05,11258
1945.06,11377.14
1945.07,11184.46
1945.08,11263.71
1945.09,12072.6
1945.1,12617.54
1945.11,13072.54
1945.12,13263.93
1946.01,13834.56
1946.02,13992.91
1946.03,13469.79
1946.04,14303.44
1946.05,14299.83
1946.06,14098.97
1946.07,12976.67
1946.08,12513.39
1946.09,10603.86
1946.1,10205.62
1946.11,9965.12
1946.12,10207.88
1947.01,10301.96
1947.02,10742.03
1947.03,10158.7
1947.04,9824.4
1947.05,9691.31
1947.06,10026.24
1947.07,10601.55
1947.08,10297.69
1947.09,9856.08
1947.1,10155.31
1947.11,10038.45
1947.12,9799.43
1948.01,9591.88
1948.02,9243.36
1948.03,9461.16
1948.04,10063.78
1948.05,10555.84
1948.06,10948.43
1948.07,10602.55
1948.08,10296.87
1948.09,10227.43
1948.1,10597.86
1948.11,10141.49
1948.12,10168.59
1949.01,10378.27
1949.02,10118.18
1949.03,10270.03
1949.04,10270.12
1949.05,10295.19
1949.06,9749.22
1949.07,10447.67
1949.08,10838.04
1949.09,10995.05
1949.1,11438.18
1949.11,11613.92
1949.12,12094.03
1950.01,12465.53
1950.02,12780.62
1950.03,12902.09
1950.04,13339.6
