date,realReturn
1950.05,13803.9
1950.06,14044.07
1950.07,12939.41
1950.08,13687.38
1950.09,14194.01
1950.1,14746.18
1950.11,14744.58
1950.12,14598.87
1951.01,15521.32
1951.02,16002.11
1951.03,15763.78
1951.04,16068.25
1951.05,16107.63
1951.06,15924
1951.07,16300.04
1951.08,17108.56
1951.09,17509.01
1951.1,17444.86
1951.11,16920.32
1951.12,17463.26
1952.01,18132.97
1952.02,18027.7
1952.03,18163.07
1952.04,18131.63
1952.05,18215.64
1952.06,18736.38
1952.07,19222.13
1952.08,19391.38
1952.09,19176.4
1952.1,18866.63
1952.11,19557.69
1952.12,20438.69
1953.01,20718.4
1953.02,20635.72
1953.03,20754.9
1953.04,19826.78
1953.05,19950.81
1953.06,19258.9
1953.07,19627.46
1953.08,19730.26
1953.09,18919.96
1953.1,19513.46
1953.11,20117.12
1953.12,20487.3
1954.01,21107.27
1954.02,21672.63
1954.03,22232.77
1954.04,23308.42
1954.05,24248.3
1954.06,24544.4
1954.07,25638.89
1954.08,26253.22
1954.09,27073.63
1954.1,27809.18
1954.11,29007.26
1954.12,30559.8
1955.01,31222.98
1955.02,32380.2
1955.03,32239.38
1955.04,33467.37
1955.05,33441.27
1955.06,35496.52
1955.07,38068.58
1955.08,37955.87
1955.09,39637.33
1955.1,37765.02
1955.11,40434.05
1955.12,41087.53
1956.01,40108.72
1956.02,40491.79
1956.03,43411.94
1956.04,43893.64
1956.05,42491.54
1956.06,42070.35
1956.07,44165.18
1956.08,44201.76
1956.09,42681.11
1956.1,42117.86
1956.11,41815.25
1956.12,42414.89
1957.01,41624.61
1957.02,39816.87
1957.03,40316.32
1957.04,41233.97
1957.05,42795.99
1957.06,43477.03
1957.07,44172.98
1957.08,41874.48
1957.09,40309.37
1957.1,37933.24
1957.11,37119.88
1957.12,37238.7
1958.01,37838.9
1958.02,38103.97
1958.03,38754.16
1958.04,38965.26
1958.05,40350.56
1958.06,41453.2
1958.07,42578.79
1958.08,44458.37
1958.09,45767.11
1958.1,47762.62
1958.11,49181.66
1958.12,50419.57
1959.01,52384.03
1959.02,51900.84
1959.03,53357.8
1959.04,54204.01
1959.05,55161.46
1959.06,54639.16
1959.07,56754.57
1959.08,56574.33
1959.09,54293.84
1959.1,54205.33
1959.11,54568.54
1959.12,56458.85
1960.01,55812.76
1960.02,53618.28
1960.03,53043.13
1960.04,53701.09
1960.05,53365.98
1960.06,55307.05
1960.07,54092.43
1960.08,54898.88
1960.09,53405.22
1960.1,52158.81
1960.11,54005.67
1960.12,55458.77
1961.01,58468.21
1961.02,61025.41
1961.03,63098.2
1961.04,64940.04
1961.05,65760.46
1961.06,65050.12
1961.07,64598.95
1961.08,67303.77
1961.09,66716.6
1961.1,67614.29
1961.11,70842.54
1961.12,71668.11
1962.01,69169.51
1962.02,70256.66
1962.03,70496.79
1962.04,68194.69
1962.05,63295.41
1962.06,56072.22
1962.07,57406.38
1962.08,59142.35
1962.09,58598.61
1962.1,56926.24
1962.11,61026.83
1962.12,63849.98
1963.01,66498.22
1963.02,67559.79
1963.03,67265.93
1963.04,70615.97
1963.05,72220.07
1963.06,72141.42
1963.07,71028.1
1963.08,73181.35
1963.09,75299.22
1963.1,75431.94
1963.11,75202.69
1963.12,76755.37
1964.01,79312.91
1964.02,80488.1
1964.03,82156.49
1964.04,83548.93
1964.05,84569.98
1964.06,84003.03
1964.07,87051.35
1964.08,86263.51
1964.09,87677.89
1964.1,89407.06
1964.11,89957.26
1964.12,88618.36
1965.01,91119.57
1965.02,92009.51
1965.03,92024.79
1965.04,93162.33
1965.05,94778.22
1965.06,89935.16
1965.07,90029.17
1965.08,91937.99
1965.09,95245.65
1965.1,97317.59
1965.11,98366.47
1965.12,97851.42
1966.01,99791.09
1966.02,98742.34
1966.03,94634.62
1966.04,97173.43
1966.05,92308.86
1966.06,91510.54
1966.07,91247.52
1966.08,85458.9
1966.09,82704.76
1966.1,81737.45
1966.11,86082.07
1966.12,86697.65
1967.01,90279.41
1967.02,93647.74
1967.03,95823.81
1967.04,97437.8
1967.05,99143.24
1967.06,97865.13
1967.07,99516.76
1967.08,101057.49
1967.09,102423.74
1967.1,102219.29
1967.11,98979.89
1967.12,101758.82
1968.01,101145.19
1968.02,96557.19
1968.03,94775.41
1968.04,101741.4
1968.05,104042.37
1968.06,106485.8
1968.07,105928.54
1968.08,103584.33
1968.09,106913.45
1968.1,109197.44
1968.11,110834.63
1968.12,111944.15
1969.01,107181.98
1969.02,106329.8
1969.03,103429.02
1969.04,105199.3
1969.05,108597.17
1969.06,102635.39
1969.07,97785.46
1969.08,96981.63
1969.09,97328.7
1969.1,98110.54
1969.11,98560.97
1969.12,93109.53
1970.01,92316.5
1970.02,88895.91
1970.03,90210.23
1970.04,87048.18
1970.05,77099.66
1970.06,76495.51
1970.07,76501.19
1970.08,78992.18
1970.09,83557.29
1970.1,85201.35
1970.11,84944.92
1970.12,90566.76
1971.01,94288.83
1971.02,97955.87
1971.03,100477.16
1971.04,103908.5
1971.05,102247.08
1971.06,99871.62
1971.07,99164.73
1971.08,97420.65
1971.09,99842.64
1971.1,97741.77
1971.11,93468.4
1971.12,99676.13
1972.01,104084.35
1972.02,105741.99
1972.03,108249.92
1972.04,109348.55
1972.05,108239.31
1972.06,108537.02
1972.07,107474.96
1972.08,111276.17
1972.09,109668.38
1972.1,109607.42
1972.11,115096.27
1972.12,117481.6
1973.01,118365.97
1973.02,113630.5
1973.03,111066.74
1973.04,108502.3
1973.05,104992.99
1973.06,102206.76
1973.07,103211.55
1973.08,99724.08
1973.09,101490.16
1973.1,104863.54
1973.11,97041.87
1973.12,89853.52
1974.01,90598.59
1974.02,87236.57
1974.03,90083.75
1974.04,85389.01
1974.05,82054.52
1974.06,81758.31
1974.07,71896.69
1974.08,68361.91
1974.09,60789.2
1974.1,61625.42
1974.11,63436.02
1974.12,59112.72
1975.01,63970.98
1975.02,70346.29
1975.03,73566.52
1975.04,74379.18
1975.05,78925.37
1975.06,80604.88
1975.07,80056.93
1975.08,74318.83
1975.09,73280.26
1975.1,76502.15
1975.11,77498.72
1975.12,76307.82
1976.01,83441.52
1976.02,86616.49
1976.03,87155.55
1976.04,87797.85
1976.05,86843.81
1976.06,87164.76
1976.07,89019.97
1976.08,88060.38
1976.09,89896.1
1976.1,86655.34
1976.11,86193.48
1976.12,89154.5
1977.01,88224.07
1977.02,85263.2
1977.03,84647.38
1977.04,82943.93
1977.05,82588.44
1977.06,82786.33
1977.07,83438.88
1977.08,81440.72
1977.09,80224.59
1977.1,78210.54
1977.11,78599.05
1977.12,78287.05
1978.01,75151.78
1978.02,73951.04
1978.03,73565.72
1978.04,76518.01
1978.05,79981.33
1978.06,79658.05
1978.07,79005.06
1978.08,84411.71
1978.09,84114.34
1978.1,81051.27
1978.11,76303.95
1978.12,77427.63
1979.01,79962.45
1979.02,78204.17
1979.03,79235.26
1979.04,80244.76
1979.05,77737.77
1979.06,78739.22
1979.07,78987.64
1979.08,82165.17
1979.09,82539.76
1979.1,79139.05
1979.11,78159.27
1979.12,80753.18
1980.01,82251.6
1980.02,84673.17
1980.03,76086.56
1980.04,74369.61
1980.05,77353.78
1980.06,81765.5
1980.07,85831.38
1980.08,88202.17
1980.09,89950.11
1980.1,92065.7
1980.11,95527.47
1980.12,93465.59
1981.01,92725.14
1981.02,88960.36
1981.03,92020.44
1981.04,92585.41
1981.05,90380.1
1981.06,90352.37
1981.07,87566.59
1981.08,87602.36
1981.09,79555.72
1981.1,80758.6
1981.11,82952.29
1981.12,83664.8
1982.01,79393.75
1982.02,77628.96
1982.03,75579.99
1982.04,79379.41
1982.05,79083.3
1982.06,73990.01
1982.07,73790.82
1982.08,74225.19
1982.09,83034.52
1982.1,90133.33
1982.11,94381.85
1982.12,96053.63
1983.01,99621.08
1983.02,101639.87
1983.03,105569.64
1983.04,109220.45
1983.05,113363.11
1983.06,115003.72
1983.07,115355.51
1983.08,112242.78
1983.09,115387.68
1983.1,115792.07
1983.11,114245.89
1983.12,113988.61
1984.01,115104.96
1984.02,108689
1984.03,108958.72
1984.04,108982.75
1984.05,108394.58
1984.06,106085.82
1984.07,104719.5
1984.08,113924.17
1984.09,114978.26
1984.1,114180.74
1984.11,115651.88
1984.12,114836.47
1985.01,120005.58
1985.02,126354.43
1985.03,125279.82
1985.04,125973.15
1985.05,128938.4
1985.06,131809.03
1985.07,134522.96
1985.08,131798.01
1985.09,128957.36
1985.1,130405.52
1985.11,138397.43
1985.12,145326.09
1986.01,146020.1
1986.02,154765.19
1986.03,165091.54
1986.04,169931.36
1986.05,170298.28
1986.06,174673.33
1986.07,171524.95
1986.08,175119.91
1986.09,170046.08
1986.1,169740.22
1986.11,175578.86
1986.12,178418.78
1987.01,189128.43
1987.02,200629.18
1987.03,208476.69
1987.04,205594.42
1987.05,205224.91
1987.06,213704.58
1987.07,219798.44
1987.08,232759.8
1987.09,224531.33
1987.1,197403.61
1987.11,172969.15
1987.12,170663.48
1988.01,177452.21
1988.02,182887.37
1988.03,187990.85
1988.04,185375.98
1988.05,180707.67
1988.06,190740.71
1988.07,189357.42
1988.08,185325.87
1988.09,187640.46
1988.1,194130.9
1988.11,190056.11
1988.12,194160.36
1989.01,199988.46
1989.02,205743.17
1989.03,204241.45
1989.04,210152.04
1989.05,217569.41
1989.06,224417.1
1989.07,230147.89
1989.08,240563.94
1989.09,240897.05
1989.1,240436.39
1989.11,235520.71
1989.12,241590.32
1990.01,233842.09
1990.02,226869.18
1990.03,231748.68
1990.04,231849.24
1990.05,240225.14
1990.06,246510.69
1990.07,245986.05
1990.08,224585.02
1990.09,213057.41
1990.1,206881.72
1990.11,212581.84
1990.12,222336.44
1991.01,219501.58
1991.02,244615.54
1991.03,251689.54
1991.04,256995.17
1991.05,255779.28
1991.06,255912.52
1991.07,257533.59
1991.08,263660.86
1991.09,261714.6
1991.1,261806.84
1991.11,261086.62
1991.12,263335.54
1992.01,282304.66
1992.02,279598.4
1992.03,275379.27
1992.04,275711.25
1992.05,281011.04
1992.06,276287.2
1992.07,280970.27
1992.08,282812.39
1992.09,283080.19
1992.1,278746.91
1992.11,286028.08
1992.12,295593.17
1993.01,294563.77
1993.02,298597.69
1993.03,303957.82
1993.04,299047.23
1993.05,300797.48
1993.06,302980.45
1993.07,303165.28
1993.08,307656.23
1993.09,311180.18
1993.1,313748.5
1993.11,313558.09
1993.12,316341.04
1994.01,320954.26
1994.02,319620.65
1994.03,314002.07
1994.04,303085.01
1994.05,306087.18
1994.06,308435.81
1994.07,306010.06
1994.08,314172.98
1994.09,315894.32
1994.1,314286.63
1994.11,312710.5
1994.12,309507.15
1995.01,315828.43
1995.02,326586.48
1995.03,333834.41
1995.04,343438.95
1995.05,354240.42
1995.06,364783.66
1995.07,377728.79
1995.08,378677.71
1995.09,391990.52
1995.1,394284.81
1995.11,403850.27
1995.12,417813.28
1996.01,416058.98
1996.02,439208.27
1996.03,436080.42
1996.04,435265.54
1996.05,444664.97
1996.06,450066.21
1996.07,433596.54
1996.08,446087.8
1996.09,453680.6
1996.1,470882.42
1996.11,493740.56
1996.12,499661.17
1997.01,514319.38
1997.02,535071.12
1997.03,530407.6
1997.04,511708.13
1997.05,559227.47
1997.06,588339.36
1997.07,621314.04
1997.08,622314.87
1997.09,628173.46
1997.1,636931.97
1997.11,629987.24
1997.12,647389.88
1998.01,647722.87
1998.02,687916.85
1998.03,723127.28
1998.04,746380.32
1998.05,743357.66
1998.06,743315.78
1998.07,775576.74
1998.08,720631.83
1998.09,684497.39
1998.1,691643.7
1998.11,767548.26
1998.12,799537.71
1999.01,837855.74
1999.02,836283.47
1999.03,858128.66
1999.04,888140.12
1999.05,887262.35
1999.06,881834.37
1999.07,918953.26
1999.08,882155.18
1999.09,872705.13
1999.1,860064.38
1999.11,920633.7
1999.12,946492.74
2000.01,942568.08
2000.02,913798.3
2000.03,942044.79
2000.04,954906.92
2000.05,926716.01
2000.06,951040.51
2000.07,956901.1
2000.08,965886.89
2000.09,950501.84
2000.1,899385.71
2000.11,891923.34
2000.12,862804.97
2001.01,861280.52
2001.02,839519.81
2001.03,761554.09
2001.04,761939.14
2001.05,810684.31
2001.06,789981.24
2001.07,771132.94
2001.08,755357.68
2001.09,667393.07
2001.1,690968.27
2001.11,727111.44
2001.12,740693.95
2002.01,736820.84
2002.02,709313.15
2002.03,740227.17
2002.04,710245.62
2002.05,690219.56
2002.06,648996.5
2002.07,578526.78
2002.08,583167.91
2002.09,554497.51
2002.1,546017.09
2002.11,582198.66
2002.12,577451.37
2003.01,573632.32
2003.02,532732.71
2003.03,536479.98
2003.04,566065.91
2003.05,597110.26
2003.06,630482.47
2003.07,633557.19
2003.08,630112.41
2003.09,647932.88
2003.1,661800.66
2003.11,671641.73
2003.12,692984.98
2004.01,723660.86
2004.02,727607.03
2004.03,711643.37
2004.04,716250.03
2004.05,693834.08
2004.06,711414.48
2004.07,696598.88
2004.08,686580.38
2004.09,704208.69
2004.1,701243.37
2004.11,734340.21
2004.12,757148.73
2005.01,745380.23
2005.02,753578.64
2005.03,745833.47
2005.04,723016.59
2005.05,733441.02
2005.06,749061.93
2005.07,759100.21
2005.08,757585.77
2005.09,750542.35
2005.1,729391.64
2005.11,764439.62
2005.12,784017.24
2006.01,789509.03
2006.02,787798.16
2006.03,795113.79
2006.04,794710.89
2006.05,784576.92
2006.06,761854.15
2006.07,765088.49
2006.08,781098.28
2006.09,804827.53
2006.1,838488.4
2006.11,856558.64
2006.12,873672.4
2007.01,877058.65
2007.02,886325.19
2007.03,856608.85
2007.04,886668.88
2007.05,911185.94
2007.06,912571.48
2007.07,918062.39
2007.08,881123.08
2007.09,905732.87
2007.1,930850.4
2007.11,880891.29
2007.12,892409.89
2008.01,829085.25
2008.02,813764.9
2008.03,785590.11
2008.04,813999.07
2008.05,827893.81
2008.06,784834.57
2008.07,733280.43
2008.08,751759.53
2008.09,716310.67
2008.1,577487.74
2008.11,538091.3
2008.12,541797.17
2009.01,533519.99
2009.02,495278.45
2009.03,465957.4
2009.04,522039.76
2009.05,555174.35
2009.06,566209.32
2009.07,574325.39
2009.08,619546.53
2009.09,641731.91
2009.1,656495.72
2009.11,669745.42
2009.12,685835.41
2010.01,692765.72
2010.02,672509.76
2010.03,709554.87
2010.04,737282.8
2010.05,693377.79
2010.06,669463.48
2010.07,668262.83
2010.08,673110.02
2010.09,695402.39
2010.1,726336.1
2010.11,744122.04
2010.12,770439.37
2011.01,793346.64
2011.02,814340.13
2011.03,797516.26
2011.04,810028.3
2011.05,811565.9
2011.06,782695.06
2011.07,806271.98
2011.08,720442
2011.09,713686.42
2011.1,736772.78
2011.11,750446.7
2011.12,764019.99
2012.01,797068.14
2012.02,826623.03
2012.03,844066.8
2012.04,841219.3
2012.05,816191.74
2012.06,807987.09
2012.07,832968.19
2012.08,856442.03
2012.09,878418.41
2012.1,876880.16
2012.11,856083.05
2012.12,877097.83
2013.01,911857.14
2013.02,925565.27
2013.03,948298.64
2013.04,963105.92
2013.05,1005390.73
2013.06,991792.47
2013.07,1023686.03
2013.08,1025057.31
2013.09,1036095.06
2013.1,1060776.76
2013.11,1103987.6
2013.12,1120892.88
2014.01,1127567.5
2014.02,1121973.61
2014.03,1145163.12
2014.04,1143722.25
2014.05,1157222.34
2014.06,1192010.73
2014.07,1210332.23
2014.08,1207200.27
2014.09,1227759.7
2014.1,1198292.71
2014.11,1273555.91
2014.12,1288953.76
2015.01,1280696.48
2015.02,1311236.14
2015.03,1304223.67
2015.04,1313027.08
2015.05,1319172.42
2015.06,1308858.8
2015.07,1307742.21
2015.08,1277860.5
2015.09,1222182.14
2015.1,1275534.16
2015.11,1315731.3
2015.12,1305696.33
2016.01,1219867.65
2016.02,1212170.43
2016.03,1283778.25
2016.04,1313906.26
2016.05,1304639.09
2016.06,1314246.65
2016.07,1359793.44
2016.08,1374848.18
2016.09,1365544.38
2016.1,1356954.98
2016.11,1375405.36
2016.12,1429222.37
2017.01,1441381.41
2017.02,1473892.74
2017.03,1498468.9
2017.04,1491752.13
2017.05,1515717.38
2017.06,1541259.68
2017.07,1557576.86
2017.08,1556791.63
2017.09,1574210.91
2017.1,1618298.58
2017.11,1643995.93
2017.12,1692408.56
2018.01,1765094.83
2018.02,1706422.79
2018.03,1703691.25
2018.04,1668726.3
2018.05,1694430.69
2018.06,1727497.33
2018.07,1754709.75
2018.08,1796739.65
2018.09,1824823.43
2018.1,1751516.34
2018.11,1720941.63
2018.12,1630446.38
2019.01,1655609.41
2019.02,1744759.07
2019.03,1768789.92
2019.04,1825002.39
2019.05,1793249.67
2019.06,1818098.11
2019.07,1884553.96
2019.08,1825596.7
2019.09,1880467.26
2019.1,1876379.7
2019.11,1960641.84
2019.12,2010903.71
2020.01,2070188.26
2020.02,2067073.94
2020.03,1679710.2
2020.04,1764048.24
2020.05,1867869.54
2020.06,1978610.29
2020.07,2037076.66
2020.08,2150336.77
2020.09,2133867.55
2020.1,2169787.74
2020.11,2256951.77
2020.12,2350876.34
2021.01,2403277.71
2021.02,2454891.69
2021.03,2444001.39
